N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:12:59:774 queryreachespeer 2448300481
00:12:59:776 queryreachespeer 2448400308
00:12:59:778 queryreachespeer 748300481
00:12:59:780 queryreachespeer 3448400308
00:13:00:966 query 700002648520420
00:13:01:086 queryreachespeer 3948500420
00:13:01:211 query 700003948620114
00:13:01:331 queryreachespeer 2648600114
00:13:02:235 query 700000548720413
00:13:02:237 queryhit 548710413
00:13:02:348 query 700002248820320
00:13:03:739 query 700001748920169
00:13:04:514 query 700001449020051
00:13:05:459 query 700002449120215
00:13:05:579 queryreachespeer 749100215
00:13:05:581 queryreachespeer 3449100215
00:13:06:502 query 700001849220433
00:13:09:654 query 700003449320304
00:13:09:755 query 700000749420047
00:13:09:774 queryreachespeer 2449300304
00:13:09:776 queryreachespeer 2449400047
00:13:09:778 queryreachespeer 749300304
00:13:09:780 queryreachespeer 3449400047
00:13:10:966 query 700002649520188
00:13:11:086 queryreachespeer 3949500188
00:13:11:211 query 700003949620480
00:13:11:213 queryhit 3949610480
00:13:11:331 queryreachespeer 2649600480
00:13:12:235 query 700000549700413
00:13:12:348 query 700002249820425
00:13:12:359 queryhit 549710333
00:13:12:380 queryhit 549710360
00:13:12:398 queryhit 549710383
00:13:12:407 queryhit 549710391
00:13:12:409 queryhit 549710394
00:13:12:436 queryhit 549710426
00:13:12:438 queryhit 549710427
00:13:12:447 queryhit 549710439
00:13:12:453 queryhit 549710446
00:13:12:456 queryhit 549710472
00:13:12:459 queryhit 549710473
00:13:12:462 queryhit 549710476
00:13:13:739 query 700001749920035
00:13:14:514 query 700001450020404
00:13:15:459 query 700002450120105
00:13:15:579 queryreachespeer 750100105
00:13:15:581 queryreachespeer 3450100105
00:13:16:502 query 700001850220004
00:13:19:654 query 700003450320313
00:13:19:755 query 700000750420153
00:13:19:774 queryreachespeer 2450300313
00:13:19:776 queryreachespeer 2450400153
00:13:19:778 queryreachespeer 750300313
00:13:19:780 queryreachespeer 3450400153
00:13:20:966 query 700002650520232
00:13:21:086 queryreachespeer 3950500232
00:13:21:211 query 700003950600480
00:13:21:331 queryreachespeer 2650600480
00:13:22:235 query 700000550700473
00:13:22:348 query 700002250820034
00:13:22:359 queryhit 550710333
00:13:22:380 queryhit 550710360
00:13:22:398 queryhit 550710383
00:13:22:407 queryhit 550710391
00:13:22:409 queryhit 550710394
00:13:22:424 queryhit 550710413
00:13:22:436 queryhit 550710426
00:13:22:438 queryhit 550710427
00:13:22:447 queryhit 550710439
00:13:22:453 queryhit 550710446
00:13:22:459 queryhit 550710472
00:13:22:462 queryhit 550710476
00:13:23:739 query 700001750920487
00:13:24:514 query 700001451020300
00:13:25:459 query 700002451120072
00:13:25:579 queryreachespeer 751100072
00:13:25:581 queryreachespeer 3451100072
00:13:26:502 query 700001851220100
00:13:29:654 query 700003451320081
00:13:29:755 query 700000751420387
00:13:29:757 queryhit 751410387
00:13:29:774 queryreachespeer 2451300081
00:13:29:776 queryreachespeer 2451400387
00:13:29:776 queryhit 2451410387
00:13:29:778 queryreachespeer 751300081
00:13:29:780 queryreachespeer 3451400387
00:13:30:966 query 700002651520453
00:13:31:086 queryreachespeer 3951500453
00:13:31:211 query 700003951620148
00:13:31:331 queryreachespeer 2651600148
00:13:32:235 query 700000551700426
00:13:32:348 query 700002251820025
00:13:32:359 queryhit 551710333
00:13:32:380 queryhit 551710360
00:13:32:398 queryhit 551710383
00:13:32:407 queryhit 551710391
00:13:32:409 queryhit 551710394
00:13:32:424 queryhit 551710413
00:13:32:436 queryhit 551710427
00:13:32:445 queryhit 551710439
00:13:32:454 queryhit 551710446
00:13:32:457 queryhit 551710472
00:13:32:459 queryhit 551710473
00:13:32:462 queryhit 551710476
00:13:33:739 query 700001751920011
00:13:34:514 query 700001452020133
00:13:35:459 query 700002452120291
00:13:35:579 queryreachespeer 752100291
00:13:35:581 queryreachespeer 3452100291
00:13:35:583 queryhit 3452110291
00:13:36:502 query 700001852220183
00:13:39:654 query 700003452320085
00:13:39:755 query 700000752400387
00:13:39:774 queryreachespeer 2452300085
00:13:39:776 queryreachespeer 2452400387
00:13:39:778 queryreachespeer 752300085
00:13:39:780 queryreachespeer 3452400387
00:13:39:897 queryhit 752410355
00:13:39:927 queryhit 752410395
00:13:39:930 queryhit 752410397
00:13:39:936 queryhit 752410403
00:13:39:948 queryhit 752410417
00:13:39:951 queryhit 752410421
00:13:39:957 queryhit 752410429
00:13:39:960 queryhit 752410431
00:13:39:963 queryhit 752410434
00:13:39:965 queryhit 752410436
00:13:39:986 queryhit 752410483
00:13:40:151 queryhit 2452410355
00:13:40:178 queryhit 2452410388
00:13:40:181 queryhit 2452410395
00:13:40:184 queryhit 2452410397
00:13:40:190 queryhit 2452410403
00:13:40:202 queryhit 2452410417
00:13:40:205 queryhit 2452410421
00:13:40:211 queryhit 2452410429
00:13:40:214 queryhit 2452410431
00:13:40:217 queryhit 2452410434
00:13:40:219 queryhit 2452410436
00:13:40:240 queryhit 2452410483
00:13:40:242 queryhit 2452410485
00:13:40:245 queryhit 2452410490
00:13:40:396 queryhit 3452410344
00:13:40:417 queryhit 3452410372
00:13:40:426 queryhit 3452410380
00:13:40:468 queryhit 3452410431
00:13:40:483 queryhit 3452410469
00:13:40:966 query 700002652520269
00:13:41:086 queryreachespeer 3952500269
00:13:41:211 query 700003952620376
00:13:41:331 queryreachespeer 2652600376
00:13:42:235 query 700000552700383
00:13:42:348 query 700002252820421
00:13:42:359 queryhit 552710333
00:13:42:380 queryhit 552710360
00:13:42:407 queryhit 552710391
00:13:42:409 queryhit 552710394
00:13:42:424 queryhit 552710413
00:13:42:436 queryhit 552710426
00:13:42:438 queryhit 552710427
00:13:42:447 queryhit 552710439
00:13:42:453 queryhit 552710446
00:13:42:456 queryhit 552710472
00:13:42:459 queryhit 552710473
00:13:42:462 queryhit 552710476
00:13:43:739 query 700001752920291
00:13:44:514 query 700001453020088
00:13:45:459 query 700002453120038
00:13:45:579 queryreachespeer 753100038
00:13:45:581 queryreachespeer 3453100038
00:13:46:502 query 700001853220293
00:13:49:654 query 700003453320254
00:13:49:755 remove 700000297
00:13:49:755 query 700000753400372
00:13:49:757 publish 700000372
00:13:49:774 queryreachespeer 2453300254
00:13:49:776 queryreachespeer 2453400372
00:13:49:778 queryreachespeer 753300254
00:13:49:780 queryreachespeer 3453400372
00:13:49:897 queryhit 753410355
00:13:49:921 queryhit 753410387
00:13:49:927 queryhit 753410395
00:13:49:930 queryhit 753410397
00:13:49:936 queryhit 753410403
00:13:49:948 queryhit 753410417
00:13:49:951 queryhit 753410421
00:13:49:957 queryhit 753410429
00:13:49:960 queryhit 753410431
00:13:49:963 queryhit 753410434
00:13:49:965 queryhit 753410436
00:13:49:986 queryhit 753410483
00:13:50:151 queryhit 2453410355
00:13:50:175 queryhit 2453410387
00:13:50:178 queryhit 2453410388
00:13:50:181 queryhit 2453410395
00:13:50:184 queryhit 2453410397
00:13:50:190 queryhit 2453410403
00:13:50:202 queryhit 2453410417
00:13:50:205 queryhit 2453410421
00:13:50:211 queryhit 2453410429
00:13:50:214 queryhit 2453410431
00:13:50:217 queryhit 2453410434
00:13:50:219 queryhit 2453410436
00:13:50:240 queryhit 2453410483
00:13:50:242 queryhit 2453410485
00:13:50:245 queryhit 2453410490
00:13:50:396 queryhit 3453410344
00:13:50:423 queryhit 3453410380
00:13:50:468 queryhit 3453410431
00:13:50:483 queryhit 3453410469
00:13:50:966 query 700002653520054
00:13:51:086 queryreachespeer 3953500054
00:13:51:211 query 700003953620302
00:13:51:331 queryreachespeer 2653600302
00:13:52:235 query 700000553700391
00:13:52:348 query 700002253820435
00:13:52:359 queryhit 553710333
00:13:52:380 queryhit 553710360
00:13:52:398 queryhit 553710383
00:13:52:407 queryhit 553710394
00:13:52:425 queryhit 553710413
00:13:52:434 queryhit 553710426
00:13:52:437 queryhit 553710427
00:13:52:446 queryhit 553710439
00:13:52:452 queryhit 553710446
00:13:52:458 queryhit 553710472
00:13:52:460 queryhit 553710473
00:13:52:462 queryhit 553710476
00:13:53:739 query 700001753920267
00:13:54:514 query 700001454020344
00:13:55:459 query 700002454120378
00:13:55:579 queryreachespeer 754100378
00:13:55:581 queryreachespeer 3454100378
00:13:56:502 query 700001854220471
00:13:59:654 query 700003454320085
00:13:59:755 query 700000754400421
00:13:59:774 queryreachespeer 2454300085
00:13:59:776 queryreachespeer 2454400421
00:13:59:778 queryreachespeer 754300085
00:13:59:780 queryreachespeer 3454400421
00:13:59:897 queryhit 754410355
00:13:59:909 queryhit 754410372
00:13:59:924 queryhit 754410387
00:13:59:930 queryhit 754410395
00:13:59:932 queryhit 754410397
00:13:59:935 queryhit 754410403
00:13:59:950 queryhit 754410417
00:13:59:959 queryhit 754410429
00:13:59:961 queryhit 754410431
00:13:59:963 queryhit 754410434
00:13:59:965 queryhit 754410436
00:13:59:986 queryhit 754410483
00:14:00:151 queryhit 2454410355
00:14:00:178 queryhit 2454410387
00:14:00:180 queryhit 2454410388
00:14:00:183 queryhit 2454410395
00:14:00:185 queryhit 2454410397
00:14:00:191 queryhit 2454410403
00:14:00:203 queryhit 2454410417
00:14:00:212 queryhit 2454410429
00:14:00:214 queryhit 2454410431
00:14:00:217 queryhit 2454410434
00:14:00:219 queryhit 2454410436
00:14:00:240 queryhit 2454410483
00:14:00:242 queryhit 2454410485
00:14:00:245 queryhit 2454410490
00:14:00:396 queryhit 3454410344
00:14:00:417 queryhit 3454410372
00:14:00:426 queryhit 3454410380
00:14:00:468 queryhit 3454410431
00:14:00:483 queryhit 3454410469
00:14:00:966 query 700002654520055
00:14:01:086 queryreachespeer 3954500055
00:14:01:211 query 700003954620037
00:14:01:331 queryreachespeer 2654600037
00:14:02:235 query 700000554700472
00:14:02:348 query 700002254820108
00:14:02:359 queryhit 554710333
00:14:02:380 queryhit 554710360
00:14:02:398 queryhit 554710383
00:14:02:407 queryhit 554710391
00:14:02:409 queryhit 554710394
00:14:02:424 queryhit 554710413
00:14:02:436 queryhit 554710426
00:14:02:438 queryhit 554710427
00:14:02:447 queryhit 554710439
00:14:02:453 queryhit 554710446
00:14:02:459 queryhit 554710473
00:14:02:462 queryhit 554710476
00:14:03:739 query 700001754920292
00:14:04:514 query 700001455020287
00:14:05:459 query 700002455120020
00:14:05:579 queryreachespeer 755100020
00:14:05:581 queryreachespeer 3455100020
00:14:06:502 query 700001855220474
00:14:09:654 query 700003455320163
00:14:09:755 remove 700000359
00:14:09:755 query 700000755400485
00:14:09:757 publish 700000485
00:14:09:774 queryreachespeer 2455300163
00:14:09:776 queryreachespeer 2455400485
00:14:09:778 queryreachespeer 755300163
00:14:09:780 queryreachespeer 3455400485
00:14:09:897 queryhit 755410355
00:14:09:909 queryhit 755410372
00:14:09:924 queryhit 755410387
00:14:09:930 queryhit 755410395
00:14:09:932 queryhit 755410397
00:14:09:935 queryhit 755410403
00:14:09:950 queryhit 755410417
00:14:09:952 queryhit 755410421
00:14:09:958 queryhit 755410429
00:14:09:961 queryhit 755410431
00:14:09:964 queryhit 755410434
00:14:09:966 queryhit 755410436
00:14:09:987 queryhit 755410483
00:14:10:151 queryhit 2455410355
00:14:10:178 queryhit 2455410387
00:14:10:180 queryhit 2455410388
00:14:10:183 queryhit 2455410395
00:14:10:185 queryhit 2455410397
00:14:10:191 queryhit 2455410403
00:14:10:203 queryhit 2455410417
00:14:10:206 queryhit 2455410421
00:14:10:212 queryhit 2455410429
00:14:10:215 queryhit 2455410431
00:14:10:218 queryhit 2455410434
00:14:10:220 queryhit 2455410436
00:14:10:241 queryhit 2455410483
00:14:10:247 queryhit 2455410490
00:14:10:396 queryhit 3455410344
00:14:10:417 queryhit 3455410372
00:14:10:426 queryhit 3455410380
00:14:10:468 queryhit 3455410431
00:14:10:483 queryhit 3455410469
00:14:10:966 query 700002655520188
00:14:11:086 queryreachespeer 3955500188
00:14:11:211 query 700003955620174
00:14:11:331 queryreachespeer 2655600174
00:14:12:235 query 700000555700473
00:14:12:348 query 700002255820266
00:14:12:359 queryhit 555710333
00:14:12:380 queryhit 555710360
00:14:12:398 queryhit 555710383
00:14:12:407 queryhit 555710391
00:14:12:409 queryhit 555710394
00:14:12:424 queryhit 555710413
00:14:12:436 queryhit 555710426
00:14:12:438 queryhit 555710427
00:14:12:447 queryhit 555710439
00:14:12:453 queryhit 555710446
00:14:12:459 queryhit 555710472
00:14:12:462 queryhit 555710476
00:14:13:739 query 700001755920403
00:14:14:514 query 700001456020120
00:14:15:459 query 700002456120128
00:14:15:579 queryreachespeer 756100128
00:14:15:581 queryreachespeer 3456100128
00:14:16:502 query 700001856220115
00:14:19:654 query 700003456320078
00:14:19:755 remove 700000431
00:14:19:755 query 700000756400380
00:14:19:757 publish 700000380
00:14:19:774 queryreachespeer 2456300078
00:14:19:776 queryreachespeer 2456400380
00:14:19:778 queryreachespeer 756300078
00:14:19:780 queryreachespeer 3456400380
00:14:19:897 queryhit 756410355
00:14:19:909 queryhit 756410372
00:14:19:921 queryhit 756410387
00:14:19:930 queryhit 756410395
00:14:19:932 queryhit 756410397
00:14:19:935 queryhit 756410403
00:14:19:950 queryhit 756410417
00:14:19:952 queryhit 756410421
00:14:19:958 queryhit 756410429
00:14:19:964 queryhit 756410434
00:14:19:966 queryhit 756410436
00:14:19:987 queryhit 756410483
00:14:19:989 queryhit 756410485
00:14:20:152 queryhit 2456410355
00:14:20:176 queryhit 2456410387
00:14:20:179 queryhit 2456410388
00:14:20:185 queryhit 2456410395
00:14:20:187 queryhit 2456410397
00:14:20:190 queryhit 2456410403
00:14:20:205 queryhit 2456410417
00:14:20:207 queryhit 2456410421
00:14:20:213 queryhit 2456410429
00:14:20:216 queryhit 2456410431
00:14:20:219 queryhit 2456410434
00:14:20:221 queryhit 2456410436
00:14:20:242 queryhit 2456410483
00:14:20:244 queryhit 2456410485
00:14:20:247 queryhit 2456410490
00:14:20:398 queryhit 3456410344
00:14:20:419 queryhit 3456410372
00:14:20:470 queryhit 3456410431
00:14:20:485 queryhit 3456410469
00:14:20:966 query 700002656520399
00:14:21:086 queryreachespeer 3956500399
00:14:21:211 query 700003956620417
00:14:21:331 queryreachespeer 2656600417
00:14:22:235 query 700000556700360
00:14:22:348 query 700002256820069
00:14:22:359 queryhit 556710333
00:14:22:398 queryhit 556710383
00:14:22:407 queryhit 556710391
00:14:22:409 queryhit 556710394
00:14:22:424 queryhit 556710413
00:14:22:436 queryhit 556710426
00:14:22:438 queryhit 556710427
00:14:22:447 queryhit 556710439
00:14:22:453 queryhit 556710446
00:14:22:456 queryhit 556710472
00:14:22:459 queryhit 556710473
00:14:22:462 queryhit 556710476
00:14:23:739 query 700001756920332
00:14:24:514 query 700001457020363
00:14:25:459 query 700002457120415
00:14:25:579 queryreachespeer 757100415
00:14:25:581 queryreachespeer 3457100415
00:14:26:502 query 700001857220403
00:14:29:654 query 700003457320193
00:14:29:755 query 700000757420419
00:14:29:774 queryreachespeer 2457300193
00:14:29:776 queryreachespeer 2457400419
00:14:29:778 queryreachespeer 757300193
00:14:29:780 queryreachespeer 3457400419
00:14:30:966 query 700002657520436
00:14:31:086 queryreachespeer 3957500436
00:14:31:211 query 700003957620406
00:14:31:331 queryreachespeer 2657600406
00:14:32:235 query 700000557700383
00:14:32:348 query 700002257820271
00:14:32:359 queryhit 557710333
00:14:32:380 queryhit 557710360
00:14:32:407 queryhit 557710391
00:14:32:409 queryhit 557710394
00:14:32:424 queryhit 557710413
00:14:32:436 queryhit 557710426
00:14:32:438 queryhit 557710427
00:14:32:447 queryhit 557710439
00:14:32:453 queryhit 557710446
00:14:32:456 queryhit 557710472
00:14:32:459 queryhit 557710473
00:14:32:462 queryhit 557710476
00:14:33:739 query 700001757920316
00:14:34:514 query 700001458020091
00:14:35:459 query 700002458120309
00:14:35:579 queryreachespeer 758100309
00:14:35:581 queryreachespeer 3458100309
00:14:36:502 query 700001858220471
00:14:39:654 query 700003458320223
00:14:39:755 query 700000758420213
00:14:39:774 queryreachespeer 2458300223
00:14:39:776 queryreachespeer 2458400213
00:14:39:778 queryreachespeer 758300223
00:14:39:780 queryreachespeer 3458400213
00:14:40:966 query 700002658520259
00:14:41:086 queryreachespeer 3958500259
00:14:41:211 query 700003958620326
00:14:41:331 queryreachespeer 2658600326
00:14:42:235 query 700000558700333
00:14:42:348 query 700002258820373
00:14:42:380 queryhit 558710360
00:14:42:398 queryhit 558710383
00:14:42:407 queryhit 558710391
00:14:42:409 queryhit 558710394
00:14:42:424 queryhit 558710413
00:14:42:436 queryhit 558710426
00:14:42:438 queryhit 558710427
00:14:42:447 queryhit 558710439
00:14:42:453 queryhit 558710446
00:14:42:456 queryhit 558710472
00:14:42:459 queryhit 558710473
00:14:42:462 queryhit 558710476
00:14:43:739 query 700001758920198
00:14:44:514 query 700001459020065
00:14:45:459 query 700002459120144
00:14:45:579 queryreachespeer 759100144
00:14:45:581 queryreachespeer 3459100144
00:14:46:502 query 700001859220127
00:14:49:654 query 700003459320469
00:14:49:656 queryhit 3459310469
00:14:49:755 query 700000759420460
00:14:49:774 queryreachespeer 2459300469
00:14:49:776 queryreachespeer 2459400460
00:14:49:778 queryreachespeer 759300469
00:14:49:780 queryreachespeer 3459400460
00:14:50:966 query 700002659520409
00:14:51:086 queryreachespeer 3959500409
00:14:51:211 query 700003959620124
00:14:51:331 queryreachespeer 2659600124
00:14:52:235 query 700000559700439
00:14:52:348 query 700002259820455
00:14:52:350 queryhit 2259810455
00:14:52:359 queryhit 559710333
00:14:52:380 queryhit 559710360
00:14:52:398 queryhit 559710383
00:14:52:407 queryhit 559710391
00:14:52:409 queryhit 559710394
00:14:52:424 queryhit 559710413
00:14:52:436 queryhit 559710426
00:14:52:438 queryhit 559710427
00:14:52:453 queryhit 559710446
00:14:52:456 queryhit 559710472
00:14:52:459 queryhit 559710473
00:14:52:462 queryhit 559710476
00:14:53:739 query 700001759920487
00:14:54:514 query 700001460020353
00:14:55:459 query 700002460120137
00:14:55:579 queryreachespeer 760100137
00:14:55:581 queryreachespeer 3460100137
00:14:56:502 query 700001860220031
00:14:59:654 query 700003460320273
00:14:59:755 query 700000760420111
00:14:59:774 queryreachespeer 2460300273
00:14:59:776 queryreachespeer 2460400111
00:14:59:778 queryreachespeer 760300273
00:14:59:780 queryreachespeer 3460400111
00:15:00:966 query 700002660520222
00:15:01:086 queryreachespeer 3960500222
